   1              		.file	"Loader.c"
   2              		.text
1552:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1553:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifdef MACH_LOADER_DEBUG_ENABLED
1554:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"current segment address: 0x%x, size: 0x%x\r\n", specific_segment_command->vmadd
1555:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"current segment address + size 0x%x\r\n", specific_segment_command->vmaddr + sp
1556:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #endif
1557:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1558:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             virt_size = (virt_size > (specific_segment_command->vmaddr + specific_segment_command->
1559:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             virt_min = (virt_min < (specific_segment_command->vmaddr) ? virt_min: (specific_segment
1560:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           }
1561:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           current_spot += (UINT64)specific_load_command->cmdsize;
1562:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         }
1563:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1564:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifdef MACH_LOADER_DEBUG_ENABLED
1565:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         Print(L"virt_size: 0x%llx, virt_min: 0x%llx, difference: 0x%llx\r\n", virt_size, virt_min, 
1566:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #endif
1567:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1568:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         if(current_spot != size)
1569:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         {
1570:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           GoTimeStatus = EFI_INVALID_PARAMETER;
1571:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           Print(L"Hmmm... current_spot: %llu != total cmd size: %llu\r\n", current_spot, size);
1572:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           return GoTimeStatus;
1573:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         }
1574:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1575:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifdef MACH_LOADER_DEBUG_ENABLED
1576:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         Print(L"current_spot: %llu == total cmd size: %llu\r\n", current_spot, size);
1577:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         Keywait(L"Load commands buffer passed.\r\n");
1578:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #endif
1579:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1580:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         UINT64 pages = (virt_size - virt_min + EFI_PAGE_MASK) >> EFI_PAGE_SHIFT; // To get number o
1581:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1582:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifdef MACH_LOADER_DEBUG_ENABLED
1583:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         Print(L"pages: %llu\r\n", pages);
1584:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #endif
1585:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1586:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         EFI_PHYSICAL_ADDRESS AllocatedMemory = 0x100000000; // Default for non-pagezero Mach-O with
1587:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1588:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifdef MACH_LOADER_DEBUG_ENABLED
1589:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         Print(L"Address of AllocatedMemory: 0x%llx\r\n", &AllocatedMemory);
1590:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #endif
1591:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1592:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         GoTimeStatus = BS->AllocatePages(AllocateAnyPages, EfiLoaderData, pages, &AllocatedMemory);
1593:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         if(EFI_ERROR(GoTimeStatus))
1594:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         {
1595:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           Print(L"Could not allocate pages for Mach64 segment sections. Error code: 0x%llx\r\n", Go
1596:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           return GoTimeStatus;
1597:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         }
1598:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1599:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         // Zero the allocated pages
1600:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //        ZeroMem(&AllocatedMemory, (pages << EFI_PAGE_SHIFT));
1601:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1602:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifndef MEMORY_CHECK_DISABLED
1603:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         // If that memory isn't actually free due to weird firmware behavior...
1604:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         // Iterate through the entirety of what was just allocated and check to make sure it's all 
1605:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         // Start buggy firmware workaround
1606:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         if(VerifyZeroMem(pages << EFI_PAGE_SHIFT, AllocatedMemory))
1607:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         {
1608:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1609:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           // From UEFI Specification 2.7, Errata A (http://www.uefi.org/specifications):
1610:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           // MemoryType values in the range 0x80000000..0xFFFFFFFF are reserved for use by
1611:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           // UEFI OS loaders that are provided by operating system vendors.
1612:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #ifdef MEMORY_CHECK_INFO
1613:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           Print(L"Non-zero memory location allocated. Verifying cause...\r\n");
1614:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #endif
1615:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           // Compare what's there with the kernel file's first bytes; the system might have been re
1616:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           // memory is what remains of last time. This can be safely overwritten to avoid clutterin
1617:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1618:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           // Sure hope there aren't any other page-aligned kernel images floating around in memory 
1619:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           UINT64 MemCheck = MH_MAGIC_64; // Good thing we know what to expect!
1620:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1621:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           if(compare((EFI_PHYSICAL_ADDRESS*)AllocatedMemory, &MemCheck, 4))
1622:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           {
1623:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             // Do nothing, we're fine
1624:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #ifdef MEMORY_CHECK_INFO
1625:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"System was reset. No issues.\r\n");
1626:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #endif
1627:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           }
1628:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           else // Not our remains, proceed with discovery of viable memory address
1629:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           {
1630:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1631:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #ifdef MEMORY_CHECK_INFO
1632:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"Searching for actually free memory...\r\nPerhaps the firmware is buggy?\r\n");
1633:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #endif
1634:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             // Free the pages (well, return them to the system as they were...)
1635:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             GoTimeStatus = BS->FreePages(AllocatedMemory, pages);
1636:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             if(EFI_ERROR(GoTimeStatus))
1637:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             {
1638:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               Print(L"Could not free pages for Mach64 sections. Error code: 0x%llx\r\n", GoTimeStat
1639:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               return GoTimeStatus;
1640:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             }
1641:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1642:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             // NOTE: CANNOT create an array of all compatible free addresses because the array take
1643:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             // This results in a paradox, so we need to scan the memory map every time we need to f
1644:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1645:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             // It appears that AllocateAnyPages uses a "MaxAddress" approach. This will go bottom-u
1646:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             EFI_PHYSICAL_ADDRESS NewAddress = 0; // Start at zero
1647:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             EFI_PHYSICAL_ADDRESS OldAllocatedMemory = AllocatedMemory;
1648:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1649:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             GoTimeStatus = BS->AllocatePages(AllocateAddress, EfiLoaderData, pages, &NewAddress); /
1650:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             while(GoTimeStatus != EFI_SUCCESS)
1651:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             { // Keep checking free memory addresses until one works
1652:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1653:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               if(GoTimeStatus == EFI_NOT_FOUND)
1654:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               {
1655:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 // 0's not a good address (not enough contiguous pages could be found), get another
1656:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 NewAddress = ActuallyFreeAddress(pages, NewAddress);
1657:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 // Make sure the new address isn't the known bad one
1658:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 if(NewAddress == OldAllocatedMemory)
1659:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 {
1660:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   // Get a new address if it is
1661:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   NewAddress = ActuallyFreeAddress(pages, NewAddress);
1662:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 }
1663:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 // Address can be > 4GB
1664:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               }
1665:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               else if(EFI_ERROR(GoTimeStatus))
1666:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               {
1667:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 Print(L"Could not get an address for Mach64 pages. Error code: 0x%llx\r\n", GoTimeS
1668:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 return GoTimeStatus;
1669:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               }
1670:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1671:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               if(NewAddress == -1)
1672:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               {
1673:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 // If you get this, you had no memory free anywhere.
1674:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 Print(L"No memory marked as EfiConventionalMemory...\r\n");
1675:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 return GoTimeStatus;
1676:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               }
1677:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1678:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               // Allocate the new address
1679:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               GoTimeStatus = BS->AllocatePages(AllocateAddress, EfiLoaderData, pages, &NewAddress);
1680:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               // This loop shouldn't run more than once, but in the event something is at 0x0 we ne
1681:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               // leave the loop with an allocated address
1682:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1683:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             }
1684:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1685:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             // Got a new address that's been allocated--save it
1686:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             AllocatedMemory = NewAddress;
1687:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1688:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             // Verify it's empty
1689:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             while((NewAddress != -1) && VerifyZeroMem(pages << EFI_PAGE_SHIFT, AllocatedMemory)) //
1690:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             { // It's not empty :(
1691:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1692:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               // Sure hope there aren't any other page-aligned kernel images floating around in mem
1693:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               if(compare((EFI_PHYSICAL_ADDRESS*)AllocatedMemory, &MemCheck, 4))
1694:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               {
1695:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 // Do nothing, we're fine
1696:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #ifdef MEMORY_CHECK_INFO
1697:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 Print(L"System appears to have been reset. No issues.\r\n");
1698:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #endif
1699:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1700:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 break;
1701:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               }
1702:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               else
1703:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               { // Gotta keep looking for a good memory address
1704:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1705:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #ifdef MEMORY_DEBUG_ENABLED
1706:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 Print(L"Still searching... 0x%llx\r\n", AllocatedMemory);
1707:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #endif
1708:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1709:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 // It's not actually free...
1710:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 GoTimeStatus = BS->FreePages(AllocatedMemory, pages);
1711:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 if(EFI_ERROR(GoTimeStatus))
1712:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 {
1713:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   Print(L"Could not free pages for Mach64 sections (loop). Error code: 0x%llx\r\n",
1714:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   return GoTimeStatus;
1715:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 }
1716:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1717:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 // Allocate a new address
1718:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 GoTimeStatus = EFI_NOT_FOUND;
1719:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 while((GoTimeStatus != EFI_SUCCESS) && (NewAddress != -1))
1720:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 {
1721:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   if(GoTimeStatus == EFI_NOT_FOUND)
1722:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   {
1723:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     // Get an address (ideally, this should be very rare)
1724:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     NewAddress = ActuallyFreeAddress(pages, NewAddress);
1725:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     // Make sure the new address isn't the known bad one
1726:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     if(NewAddress == OldAllocatedMemory)
1727:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     {
1728:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                       // Get a new address if it is
1729:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                       NewAddress = ActuallyFreeAddress(pages, NewAddress);
1730:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     }
1731:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     // Address can be > 4GB
1732:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     // This loop will run until we get a good address (shouldn't be more than once,
1733:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   }
1734:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   else if(EFI_ERROR(GoTimeStatus))
1735:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   {
1736:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     // EFI_OUT_OF_RESOURCES means the firmware's just not gonna load anything.
1737:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     Print(L"Could not get an address for Mach64 pages (loop). Error code: 0x%llx\r\
1738:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     return GoTimeStatus;
1739:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   }
1740:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   // NOTE: The number of times the message "No more free addresses" pops up
1741:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   // helps indicate which NewAddress assignment hit the end.
1742:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1743:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   GoTimeStatus = BS->AllocatePages(AllocateAddress, EfiLoaderData, pages, &NewAddre
1744:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 } // loop
1745:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1746:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 // It's a new address
1747:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 AllocatedMemory = NewAddress;
1748:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1749:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 // Verify new address is empty (in loop), if not then free it and try again.
1750:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               } // else
1751:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             } // End VerifyZeroMem while loop
1752:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1753:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             // Ran out of easy addresses, time for a more thorough check
1754:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             // Hopefully no one ever gets here
1755:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             if(AllocatedMemory == -1)
1756:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             { // NewAddress is also -1
1757:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1758:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #ifdef BY_PAGE_SEARCH_DISABLED // Set this to disable ByPage searching
1759:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               Print(L"No easy addresses found with enough space and containing only zeros.\r\nConsi
1760:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               return GoTimeStatus;
1761:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #endif
1762:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1763:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #ifndef BY_PAGE_SEARCH_DISABLED
1764:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     #ifdef MEMORY_CHECK_INFO
1765:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               Print(L"Performing page-by-page search.\r\nThis might take a while...\r\n");
1766:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     #endif
1767:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1768:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     #ifdef MEMORY_DEBUG_ENABLED
1769:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               Keywait(L"About to search page by page\r\n");
1770:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     #endif
1771:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1772:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               NewAddress = ActuallyFreeAddress(pages, 0); // Start from the first suitable EfiConve
1773:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               // Allocate the page's address
1774:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               GoTimeStatus = EFI_NOT_FOUND;
1775:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               while(GoTimeStatus != EFI_SUCCESS)
1776:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               {
1777:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 if(GoTimeStatus == EFI_NOT_FOUND)
1778:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 {
1779:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   // Nope, get another one
1780:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   NewAddress = ActuallyFreeAddressByPage(pages, NewAddress);
1781:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   // Make sure the new address isn't the known bad one
1782:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   if(NewAddress == OldAllocatedMemory)
1783:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   {
1784:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     // Get a new address if it is
1785:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     NewAddress = ActuallyFreeAddressByPage(pages, NewAddress);
1786:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   }
1787:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   // Addresses very well might be > 4GB for the filesizes these are allowed to be
1788:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 }
1789:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 else if(EFI_ERROR(GoTimeStatus))
1790:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 {
1791:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   Print(L"Could not get an address for Mach64 pages by page. Error code: 0x%llx\r\n
1792:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   return GoTimeStatus;
1793:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 }
1794:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1795:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 if(NewAddress == -1)
1796:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 {
1797:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   // If you somehow get this, you really had no memory free anywhere.
1798:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   Print(L"Hmm... How did you get here?\r\n");
1799:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   return GoTimeStatus;
1800:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 }
1801:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1802:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 GoTimeStatus = BS->AllocatePages(AllocateAddress, EfiLoaderData, pages, &NewAddress
1803:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               }
1804:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1805:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               AllocatedMemory = NewAddress;
1806:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1807:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               while(VerifyZeroMem(pages << EFI_PAGE_SHIFT, AllocatedMemory))
1808:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               {
1809:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1810:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 // Sure hope there aren't any other page-aligned kernel images floating around in m
1811:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 if(compare((EFI_PHYSICAL_ADDRESS*)AllocatedMemory, &MemCheck, 4))
1812:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 {
1813:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   // Do nothing, we're fine
1814:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     #ifdef MEMORY_CHECK_INFO
1815:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   Print(L"System might have been reset. Hopefully no issues.\r\n");
1816:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     #endif
1817:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1818:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   break;
1819:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 }
1820:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 else
1821:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 {
1822:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1823:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     #ifdef MEMORY_DEBUG_ENABLED
1824:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 Print(L"Still searching by page... 0x%llx\r\n", AllocatedMemory);
1825:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     #endif
